Order_ID,Order_Date,Customer_ID,Region,Product_Category,Product_Name,Quantity,Unit_Price,Total_Amount
1393,14-03-2023,CUST255,South,Accessories,Belt,1,4444,4444
1394,04-01-2023,CUST871,East,Clothing,Jacket,4,808,3232
1395,04-05-2023,CUST919,North,Home Appliances,Mixer,5,1582,7910
1396,27-06-2023,CUST162,North,Home Appliances,Microwave,4,4717,18868
1397,14-01-2023,CUST554,North,Home Appliances,Refrigerator,5,2339,11695
1398,02-07-2023,CUST485,South,Electronics,Smartphone,5,4805,24025
1399,06-03-2023,CUST112,North,Accessories,Watch,5,1100,5500
1400,22-06-2023,CUST771,West,Clothing,Jeans,5,2585,12925
1401,19-05-2023,CUST802,North,Electronics,Tablet,1,4995,4995
1402,15-07-2023,CUST645,West,Home Appliances,Microwave,5,2757,13785
1403,29-06-2023,CUST521,South,Home Appliances,Microwave,2,4004,8008
1404,15-04-2023,CUST291,North,Electronics,Smartphone,5,2872,14360
1405,17-02-2023,CUST128,North,Home Appliances,Mixer,1,771,771
1406,07-07-2023,CUST331,North,Clothing,Jeans,2,4295,8590
1407,06-07-2023,CUST825,West,Home Appliances,Refrigerator,2,975,1950
1408,29-03-2023,CUST272,East,Electronics,Tablet,1,4126,4126
1409,08-01-2023,CUST944,West,Electronics,Headphones,4,2348,9392
1410,19-04-2023,CUST534,West,Electronics,Tablet,3,3656,10968
1411,28-05-2023,CUST376,West,Accessories,Wallet,1,1868,1868
1412,29-06-2023,CUST498,East,Clothing,Jacket,4,1874,7496
1413,05-07-2023,CUST360,North,Accessories,Belt,4,762,3048
1414,21-04-2023,CUST467,West,Clothing,Jeans,2,1773,3546
1415,13-07-2023,CUST562,South,Electronics,Tablet,1,2576,2576
1416,15-04-2023,CUST268,North,Accessories,Watch,4,1813,7252
1417,13-06-2023,CUST751,East,Clothing,Jacket,2,2396,4792
1418,09-06-2023,CUST450,West,Home Appliances,Toaster,5,1916,9580
1419,10-01-2023,CUST882,North,Home Appliances,Microwave,4,722,2888
1420,28-02-2023,CUST945,West,Home Appliances,Toaster,1,4783,4783
1421,07-06-2023,CUST824,West,Clothing,Shirt,2,3037,6074
1422,02-05-2023,CUST643,South,Home Appliances,Refrigerator,1,4188,4188
1423,24-06-2023,CUST629,North,Accessories,Belt,1,1456,1456
1424,14-04-2023,CUST337,East,Electronics,Smartphone,5,501,2505
1425,27-03-2023,CUST761,East,Accessories,Wallet,3,4551,13653
1426,13-01-2023,CUST565,South,Electronics,Smartphone,4,4068,16272
1427,19-02-2023,CUST706,East,Electronics,Laptop,4,482,1928
1428,22-01-2023,CUST782,North,Accessories,Belt,4,660,2640
1429,28-04-2023,CUST118,East,Electronics,Laptop,3,902,2706
1430,08-05-2023,CUST328,East,Electronics,Smartphone,4,1504,6016
1431,13-03-2023,CUST228,West,Home Appliances,Toaster,2,3927,7854
1432,16-04-2023,CUST965,East,Electronics,Tablet,1,2055,2055
1433,15-02-2023,CUST330,East,Electronics,Smartphone,5,4167,20835
1434,13-01-2023,CUST492,West,Accessories,Bag,1,2359,2359
1435,27-02-2023,CUST665,West,Home Appliances,Toaster,2,2849,5698
1436,30-06-2023,CUST476,West,Electronics,Smartphone,1,3689,3689
1437,11-04-2023,CUST797,West,Accessories,Wallet,3,4095,12285
1438,18-05-2023,CUST635,South,Accessories,Watch,4,1243,4972
1439,13-04-2023,CUST504,South,Accessories,Bag,5,2223,11115
1440,26-02-2023,CUST119,North,Clothing,Jeans,4,4483,17932
1441,14-01-2023,CUST614,West,Accessories,Belt,4,3492,13968
1442,30-04-2023,CUST865,West,Electronics,Headphones,2,3147,6294
1443,01-03-2023,CUST916,East,Clothing,Jeans,2,3459,6918
1444,27-02-2023,CUST216,East,Clothing,Jacket,5,741,3705
1445,22-06-2023,CUST839,South,Home Appliances,Microwave,3,631,1893
1446,04-03-2023,CUST727,North,Accessories,Watch,1,1369,1369
1447,26-02-2023,CUST217,North,Accessories,Wallet,3,1526,4578
1448,16-02-2023,CUST498,South,Electronics,Laptop,4,859,3436
1449,13-04-2023,CUST236,South,Accessories,Bag,4,274,1096
1450,02-03-2023,CUST237,South,Home Appliances,Mixer,1,699,699
1451,04-04-2023,CUST353,South,Accessories,Watch,3,3896,11688
1452,20-02-2023,CUST856,East,Electronics,Smartphone,1,2100,2100
1453,03-04-2023,CUST931,North,Clothing,Jacket,2,4876,9752
1454,05-01-2023,CUST455,South,Home Appliances,Mixer,5,903,4515
1455,09-05-2023,CUST891,North,Clothing,T-Shirt,2,3178,6356
1456,01-03-2023,CUST463,West,Home Appliances,Toaster,1,885,885
1457,07-06-2023,CUST507,West,Electronics,Tablet,4,4843,19372
1458,02-07-2023,CUST319,South,Clothing,Jeans,4,362,1448
1459,11-03-2023,CUST655,North,Home Appliances,Toaster,2,404,808
1460,23-03-2023,CUST349,East,Electronics,Headphones,3,2843,8529
1461,10-06-2023,CUST618,South,Electronics,Laptop,4,889,3556
1462,28-05-2023,CUST571,East,Accessories,Belt,2,871,1742
1463,03-06-2023,CUST591,West,Home Appliances,Refrigerator,5,1649,8245
1464,27-02-2023,CUST120,South,Home Appliances,Toaster,1,4460,4460
1465,27-05-2023,CUST470,North,Electronics,Tablet,2,2552,5104
1466,10-06-2023,CUST277,North,Electronics,Headphones,4,624,2496
1467,02-02-2023,CUST692,West,Home Appliances,Refrigerator,2,797,1594
1468,18-06-2023,CUST522,South,Electronics,Laptop,2,2290,4580
1469,17-07-2023,CUST709,North,Electronics,Laptop,2,1717,3434
1470,22-01-2023,CUST211,North,Clothing,Shirt,5,1737,8685
1471,22-04-2023,CUST534,North,Clothing,Jeans,2,3415,6830
1472,17-06-2023,CUST393,West,Accessories,Bag,4,543,2172
1473,04-03-2023,CUST660,West,Accessories,Bag,3,1927,5781
1474,03-06-2023,CUST482,West,Home Appliances,Refrigerator,5,4827,24135
1475,26-04-2023,CUST703,South,Clothing,T-Shirt,5,1949,9745
1476,28-01-2023,CUST125,North,Accessories,Watch,1,2305,2305
1477,19-07-2023,CUST143,North,Accessories,Bag,1,4170,4170
1478,30-03-2023,CUST478,South,Clothing,T-Shirt,3,2014,6042
1479,11-01-2023,CUST603,West,Accessories,Belt,5,4602,23010
1480,10-02-2023,CUST263,North,Clothing,T-Shirt,4,675,2700
1481,23-05-2023,CUST337,West,Electronics,Headphones,1,4854,4854
1482,17-07-2023,CUST367,South,Clothing,Jeans,4,4763,19052
1483,03-01-2023,CUST382,South,Accessories,Wallet,3,3124,9372
1484,09-05-2023,CUST619,North,Accessories,Wallet,1,2467,2467
1485,04-01-2023,CUST465,South,Home Appliances,Microwave,3,812,2436
1486,16-01-2023,CUST228,East,Accessories,Wallet,1,4158,4158
1487,07-06-2023,CUST368,South,Electronics,Tablet,5,3804,19020
1488,08-05-2023,CUST894,North,Home Appliances,Microwave,2,1794,3588
1489,25-01-2023,CUST765,South,Electronics,Tablet,1,2443,2443
1490,09-01-2023,CUST471,South,Clothing,Shirt,3,3747,11241
1491,18-04-2023,CUST975,North,Clothing,Jeans,3,3190,9570
1492,17-03-2023,CUST575,South,Electronics,Headphones,2,1354,2708
1493,09-07-2023,CUST516,North,Clothing,T-Shirt,5,4031,20155
1494,20-02-2023,CUST437,South,Accessories,Wallet,2,4336,8672
1495,04-04-2023,CUST882,East,Accessories,Watch,1,1874,1874
1496,16-01-2023,CUST165,East,Accessories,Watch,4,3140,12560
1497,16-06-2023,CUST553,North,Home Appliances,Microwave,4,1270,5080
1498,28-03-2023,CUST739,East,Home Appliances,Microwave,1,4030,4030
1499,26-02-2023,CUST728,North,Accessories,Wallet,2,4828,9656
1500,25-05-2023,CUST650,North,Clothing,T-Shirt,4,659,2636
